project, year, totaltickets, opentickets, gcstars, totalrepowrites, watchers, collaborators, size, language
"4601", "2008", "0", "0", "2", "131", "2", "0", "3520", "Ruby"
"4604", "2008", "0", "0", "3", "20", "3", "0", "116", "Ruby"
"4612", "2008", "0", "0", "2", "68", "2", "0", "229", "Ruby"
"4619", "2008", "3", "3", "39", "15", "39", "3", "141", "Ruby"
"4623", "2008", "0", "0", "7", "36", "7", "0", "108", "Ruby"
"4635", "2008", "0", "0", "22", "19", "22", "4", "502", "JavaScript"
"4638", "2008", "0", "0", "3", "1", "3", "0", "80", "Ruby"
"4640", "2008", "1", "1", "2", "16", "2", "0", "256", "JavaScript"
"4641", "2008", "0", "0", "2", "4", "2", "0", "308", "Ruby"
"4644", "2008", "0", "0", "3", "12", "3", "0", "196", "Ruby"
"4647", "2008", "0", "0", "12", "182", "12", "3", "10075", "JavaScript"
"4656", "2008", "1", "1", "565", "149", "565", "115", "4320", "Ruby"
"4669", "2008", "0", "0", "1", "22", "1", "0", "112", "Shell"
"4689", "2008", "0", "0", "3", "2", "3", "0", "81", "Ruby"
"4691", "2008", "0", "0", "11", "11", "11", "4", "90", "Ruby"
"4693", "2008", "1", "1", "4", "1", "4", "0", "796", "JavaScript"
"4695", "2008", "0", "0", "3", "18", "3", "0", "256", "Ruby"
"4702", "2008", "0", "0", "2", "3", "2", "1", "87", "Ruby"
"4707", "2008", "0", "0", "14", "7", "14", "2", "80", "Ruby"
"4708", "2008", "1", "1", "2", "2", "2", "0", "136", "Ruby"
"4711", "2008", "0", "0", "5", "6", "5", "0", "104", "Ruby"
"4716", "2008", "0", "0", "2", "1", "2", "0", "96", "Ruby"
"4718", "2008", "0", "0", "1", "1", "1", "0", "92", "Ruby"
"4719", "2008", "0", "0", "3", "4", "3", "0", "109", ""
"4720", "2008", "0", "0", "2", "4", "2", "0", "152", "Ruby"
"4728", "2008", "0", "0", "5", "18", "5", "0", "120", "Ruby"
"4731", "2008", "0", "0", "21", "25", "21", "5", "105", "JavaScript"
"4735", "2008", "0", "0", "9", "5", "9", "4", "281", "JavaScript"
"4736", "2008", "0", "0", "7", "4", "7", "0", "164", "Ruby"
"4741", "2008", "0", "0", "5", "691", "5", "1", "957", "Arc"
"4751", "2008", "0", "0", "5", "10", "5", "1", "96", "JavaScript"
"4755", "2008", "0", "0", "2", "67", "2", "0", "188", "Ruby"
"4756", "2008", "2", "2", "60", "157", "60", "8", "410", "Ruby"
"4772", "2008", "0", "0", "2", "40", "2", "0", "160", ""
"4778", "2008", "0", "0", "3", "30", "3", "0", "100", "Common Lisp"
"4788", "2008", "0", "0", "36", "1102", "36", "4", "3156", "Ruby"
"4796", "2008", "0", "0", "37", "71", "37", "5", "429", "Ruby"
"4798", "2008", "69", "69", "847", "3484", "847", "498", "88640", "C#"
"4809", "2008", "1", "1", "40", "174", "40", "4", "280", "Ruby"
"4815", "2008", "0", "0", "2", "", "2", "0", "48", ""
"4820", "2008", "0", "0", "2", "4", "2", "0", "172", "Ruby"
"4821", "2008", "0", "0", "2", "2", "2", "0", "1872", "Ruby"
"4822", "2008", "1", "1", "12", "25", "12", "0", "140", "Common Lisp"
"4826", "2008", "8", "8", "680", "1374", "680", "28", "11753", "Erlang"
"4828", "2008", "96", "96", "3158", "884", "3158", "717", "3135", "Ruby"
"4833", "2008", "0", "0", "15", "2", "15", "1", "75", "Ruby"
"4834", "2008", "0", "0", "5", "7", "5", "0", "1592", "JavaScript"
"4840", "2008", "0", "0", "2", "22", "2", "0", "2448", "C"
"4848", "2008", "0", "0", "2", "17", "2", "0", "88", "C"
"4850", "2008", "0", "0", "2", "129", "2", "0", "228", "C"
"4851", "2008", "0", "0", "4", "14", "4", "1", "110", "C"
"4855", "2008", "0", "0", "2", "462", "2", "22", "1178", "Ruby"
"4856", "2008", "0", "0", "2", "608", "2", "0", "729", "Ruby"
"4857", "2008", "0", "0", "37", "594", "37", "9", "2711", "Java"
"4859", "2008", "2", "2", "316", "146", "316", "22", "4798", "Ruby"
"4865", "2008", "0", "0", "2", "559", "2", "0", "2020", "C++"
"4867", "2008", "0", "0", "5", "47", "5", "0", "152", "Java"
"4879", "2008", "0", "0", "2", "282", "2", "0", "346", "Ruby"
"4880", "2008", "0", "0", "2", "301", "2", "0", "6013", "Ruby"
"4881", "2008", "0", "0", "2", "20", "2", "0", "88", "C++"
"4883", "2008", "0", "0", "4", "12", "4", "0", "528", "Ruby"
"4885", "2008", "0", "0", "8", "81", "8", "1", "3606", "JavaScript"
"4887", "2008", "32", "32", "598", "90", "598", "220", "532", "Ruby"
"4888", "2008", "0", "0", "15", "1", "15", "1", "84", "Ruby"
"4890", "2008", "1", "1", "34", "10", "34", "7", "188", "Ruby"
"4892", "2008", "0", "0", "2", "4", "2", "0", "180", "Lua"
"4896", "2008", "0", "0", "2", "1", "2", "0", "92", "Lua"
"4901", "2008", "0", "0", "8", "3", "8", "1", "970", "Ruby"
"4903", "2008", "0", "0", "2", "4", "2", "0", "80", "Lua"
"4905", "2008", "0", "0", "8", "31", "8", "0", "5734", "Ruby"
"4906", "2008", "0", "0", "5", "125", "5", "0", "192", "Ruby"
"4907", "2008", "0", "0", "9", "202", "9", "1", "443", "Ruby"
"4910", "2008", "0", "0", "4", "66", "4", "4", "580", "Ruby"
"4912", "2008", "1", "1", "32", "34", "32", "2", "147", "Ruby"
"4921", "2008", "0", "1", "54", "12", "54", "7", "260", "JavaScript"
"4934", "2008", "0", "0", "2", "82", "2", "0", "2896", "Ruby"
"4936", "2008", "0", "0", "2", "", "2", "0", "48", ""
"4937", "2008", "4", "4", "106", "58", "106", "30", "201", "Ruby"
"4945", "2008", "0", "0", "3", "7", "3", "0", "128", "Ruby"
"4957", "2008", "11", "11", "250", "67", "250", "43", "186", "C"
"4968", "2008", "0", "0", "5", "68", "5", "0", "160", "Ruby"
"4976", "2008", "1", "1", "189", "203", "189", "9", "4755", "Java"
"4981", "2008", "0", "0", "35", "39", "35", "4", "338", "Ruby"
"4987", "2008", "0", "0", "2", "3", "2", "0", "80", "Ruby"
"4993", "2008", "1", "1", "3", "27", "3", "0", "3076", "Ruby"
"4999", "2008", "0", "0", "2", "28", "2", "0", "147", "Ruby"
"5012", "2008", "0", "0", "7", "12", "7", "0", "220", "JavaScript"
"5013", "2008", "1", "1", "41", "141", "41", "13", "385", "Erlang"
"5015", "2008", "0", "0", "20", "44", "20", "9", "249", "Erlang"
"5018", "2008", "5", "5", "6", "314", "6", "2", "32628", "Ruby"
"5022", "2008", "0", "0", "3", "3", "3", "0", "116", "Python"
"5025", "2008", "0", "0", "4", "5", "4", "2", "422", "Nu"
"5028", "2008", "0", "0", "2", "68", "2", "1", "574", "Ruby"
"5030", "2008", "0", "0", "4", "8", "4", "0", "112", "Ruby"
"5041", "2008", "1", "1", "99", "84", "99", "9", "431", "Ruby"
"5046", "2008", "12", "12", "23", "892", "23", "23", "2051", "Lua"
"5051", "2008", "0", "0", "2", "296", "2", "0", "910", "Ruby"
"5056", "2008", "0", "0", "25", "6", "25", "8", "83", ""
"5058", "2008", "0", "0", "26", "5", "26", "0", "88", "Ruby"
"5062", "2008", "0", "0", "45", "4", "45", "8", "78", "Ruby"
